,NDVI,LST,BURNED_AREA,CLASS
1189,0.519254,14615.92,5.0,no_fire
372,0.583612,14574.0,5.0,no_fire
295,0.507274,14241.182927,4.886957,no_fire
364,0.621461,14393.0,5.0,no_fire
728,0.65963,14918.0,5.0,no_fire
1450,0.518275,14296.0,4.0,no_fire
546,0.54554,14486.0,5.0,no_fire
1422,0.538924,14437.0,5.0,no_fire
402,0.424902,14812.0,4.93617,fire
927,0.538288,14199.5,4.6,no_fire
333,0.441966,15467.628355,4.902481,fire
529,0.626348,14063.12,5.0,no_fire
993,0.571627,14413.511409,4.915169,no_fire
399,0.660444,14550.375,4.615385,no_fire
828,0.41455,14174.875,4.5,no_fire
808,0.504656,14234.0,4.478261,no_fire
1651,0.650831,14770.0,5.0,no_fire
891,0.202542,13862.5,5.0,no_fire
563,0.601603,14788.5,3.0,no_fire
1596,0.35913,15518.5,6.727273,fire
672,0.608402,14199.0,3.666667,no_fire
1619,0.578275,14597.5,5.0,no_fire
570,0.600742,14700.0,3.0,fire
1246,0.499511,15001.666667,5.0,no_fire
1217,0.654341,14737.5,5.0,no_fire
579,0.529811,14861.067416,4.947826,no_fire
362,0.536492,14626.0,3.0,no_fire
1002,0.030735,13799.777778,4.888889,no_fire
458,0.556669,14858.173828,4.875347,no_fire
844,0.480901,14937.705882,5.0,fire
810,0.559031,14215.0,5.0,no_fire
549,0.58915,14143.5,4.888889,no_fire
597,0.663364,15017.111111,4.444444,no_fire
1644,0.585933,14323.0,3.0,no_fire
276,0.506841,14545.125,4.763458,no_fire
651,0.623532,14266.0,3.0,no_fire
184,0.618764,14971.777778,4.333333,no_fire
1151,0.500087,15088.579365,4.637681,fire
1256,0.516805,14544.911765,5.0,fire
896,0.639409,14601.0,5.0,no_fire
1588,0.584296,14501.666667,4.428571,no_fire
1136,0.509491,14912.790698,5.178049,fire
1558,0.57405,14341.0,5.0,fire
376,0.449513,15000.4,5.0,no_fire
1353,0.509227,14788.571429,4.934747,no_fire
923,0.52571,14454.838072,4.789261,no_fire
1268,0.409487,14986.907895,4.970339,no_fire
1587,0.508101,14543.0,4.928571,fire
567,0.4751,14361.0,5.0,no_fire
42,0.688404,14835.0,5.0,no_fire
1265,0.52779,14182.2,4.6,no_fire
1029,0.699442,14673.0,5.0,no_fire
895,0.736499,14804.0,5.0,no_fire
1403,0.515757,15304.43773,5.131377,fire
1631,0.709688,14407.5,3.0,no_fire
1285,0.607967,14394.0,4.0,fire
198,0.469593,14603.627451,4.470968,fire
309,0.680796,14908.8,5.142857,fire
829,0.541603,14482.285714,4.463768,no_fire
520,0.662241,14018.806452,4.804688,no_fire
1267,0.562626,14890.333333,3.0,no_fire
575,0.585315,15105.555556,4.555556,fire
1326,0.471562,14542.257557,4.935173,no_fire
1492,0.591245,14661.5,5.0,no_fire
655,0.619163,14816.0,4.0,no_fire
582,0.731072,14434.0,4.0,no_fire
420,0.483524,14703.447917,4.98783,fire
726,0.630556,13929.758065,4.891892,no_fire
535,0.630227,14815.555556,4.555556,no_fire
140,0.428883,14715.275,4.902542,no_fire
944,0.493649,14172.531915,4.526917,no_fire
831,0.587078,14726.386792,4.735849,no_fire
785,0.657366,14645.75,4.964286,no_fire
1489,0.644146,13736.181818,4.955375,no_fire
1708,0.621721,14406.0,5.0,no_fire
1695,0.585481,14526.9,4.2,no_fire
258,0.539537,14745.0,3.0,no_fire
907,0.635198,14647.0,5.0,no_fire
901,0.652463,15005.0,5.0,no_fire
861,0.538249,14531.56,5.0,no_fire
114,0.591742,14234.694444,4.947034,no_fire
241,0.587937,14218.0,5.0,no_fire
330,0.560194,14659.0,4.0,no_fire
1704,0.488384,14947.833333,4.666667,no_fire
56,0.717785,15054.0,5.0,no_fire
1183,0.60577,14505.0,4.761905,no_fire
411,0.453973,14853.0,5.0,no_fire
435,0.580911,15018.568627,4.686275,no_fire
1659,0.471562,14542.257557,4.935173,no_fire
1351,0.605401,14846.0,5.0,no_fire
1228,0.575046,14442.78,4.862745,no_fire
1439,0.497411,14970.0,4.982609,fire
1169,0.668928,14298.0,3.0,no_fire
29,0.525014,14660.0,3.0,no_fire
35,0.656264,14546.0,5.0,no_fire
1211,0.431734,14142.7,4.433486,no_fire
422,0.534588,15085.735294,5.0,no_fire
1374,0.443236,14502.892857,4.859155,no_fire
1552,0.500885,15299.642857,3.428571,fire
1444,0.577605,14008.410959,4.56422,no_fire
1124,0.578036,15143.333333,5.0,fire
1083,0.477852,15155.966667,5.0,no_fire
1222,0.552686,14455.888889,5.0,fire
524,0.427322,13799.91453,4.982906,no_fire
1428,0.608109,14914.0,5.0,no_fire
1052,0.627486,14707.5,3.0,fire
984,0.608168,14801.078947,5.0,no_fire
740,0.533474,14778.5,5.0,no_fire
1087,0.372764,14012.0,4.583333,no_fire
1433,0.590911,14496.963145,4.521951,no_fire
792,0.619918,14436.632075,4.735849,no_fire
1100,0.511337,14288.0,5.0,no_fire
574,0.631937,14818.737973,4.542922,fire
674,0.448412,14489.583789,4.981524,no_fire
678,0.624118,15088.647887,4.915493,no_fire
548,0.616579,14952.0,5.0,fire
1425,0.107733,13529.0,4.0,no_fire
494,0.576319,14402.818182,5.0,no_fire
1032,0.14337,13760.666667,4.888889,no_fire
431,0.682284,14780.0,5.0,fire
733,0.515754,14163.603143,4.763458,no_fire
1165,0.4779,14961.612903,4.802817,no_fire
1089,0.674814,14831.5,5.0,no_fire
1479,0.589115,14747.736842,5.0,no_fire
969,0.586352,14801.582734,4.333333,no_fire
40,0.546875,14584.162791,4.348837,no_fire
1227,0.558637,14600.15,4.79235,no_fire
75,0.62055,14666.290323,4.651163,no_fire
995,0.444479,14365.4,4.904762,no_fire
933,0.518494,14522.16,5.0,no_fire
247,0.469879,15014.807487,4.559727,fire
813,0.557821,14724.977528,4.722222,no_fire
781,0.656282,14294.241379,4.837838,fire
737,0.585481,14526.9,4.2,no_fire
186,0.50801,15308.882353,6.380952,fire
1572,0.524472,14513.0,5.0,no_fire
312,0.473573,14721.0,4.5,fire
8,0.696477,14658.0,3.0,no_fire
1218,0.441318,15142.935053,4.943713,fire
955,0.61491,14821.666667,3.0,no_fire
935,0.549627,14390.5,4.0,no_fire
1091,0.397542,14830.153846,4.901408,fire
1255,0.753615,15078.0,5.0,no_fire
795,0.496884,15114.0,5.0,no_fire
1214,0.604867,14608.8,5.0,no_fire
921,0.696446,14426.0,5.0,no_fire
898,0.550642,14548.0,3.714286,no_fire
445,0.48652,14438.944444,4.833333,no_fire
1170,0.517031,14526.464286,4.97619,no_fire
464,0.598544,14884.5,5.0,no_fire
1372,0.576785,14763.647887,4.971831,fire
195,0.566751,14277.0,4.0,no_fire
615,0.52418,14666.0,5.0,no_fire
1666,0.664733,15087.833333,5.5,fire
1337,0.464733,14153.466667,5.0,no_fire
1005,0.649476,15015.5,5.0,no_fire
752,0.588011,14811.842105,3.655172,fire
1621,0.433276,15029.833333,5.0,no_fire
243,0.537944,13997.0,3.0,no_fire
401,0.428941,14417.533333,4.431193,no_fire
911,0.644606,14545.0,5.0,no_fire
720,0.510489,14252.125,4.086207,no_fire
1382,0.730084,14873.5,5.0,no_fire
881,0.478485,14373.946809,4.906467,fire
477,0.697041,14259.0,4.888889,no_fire
1548,0.542951,15102.5,4.0,no_fire
1627,0.491913,14949.3,5.0,no_fire
1105,0.56855,14367.0,4.896186,no_fire
1396,0.507465,14593.064516,4.97619,fire
285,0.588443,14224.188406,4.556604,no_fire
471,0.485756,14126.0,4.59434,no_fire
801,0.570595,14718.142857,4.666667,no_fire
905,0.499582,14554.0,4.852459,no_fire
1692,0.445512,14502.0,5.0,no_fire
692,0.600663,15006.0,5.0,no_fire
1629,0.468032,14606.5,4.741228,fire
1307,0.605396,14892.435461,4.830189,fire
1632,0.452272,14623.825726,4.487083,fire
1480,0.569935,14842.5,5.0,fire
1594,0.566181,14328.5,4.809524,no_fire
426,0.467766,14807.933333,4.894098,fire
1375,0.530505,14344.0,4.0,no_fire
1533,0.52424,15225.617647,5.0,no_fire
162,0.622892,14112.232558,4.985507,no_fire
1454,0.550787,15414.148148,5.0,no_fire
793,0.552122,14442.439093,4.223004,no_fire
1495,0.698979,14582.0,3.0,no_fire
1261,0.431869,14617.725225,4.486446,no_fire
1049,0.435307,14361.333333,4.174194,fire
1650,0.502425,14728.631579,5.0,no_fire
194,0.550884,14737.810811,4.972973,no_fire
474,0.456703,14881.116,4.6,no_fire
1504,0.541733,13932.0,3.0,fire
569,0.365765,14669.617978,4.497113,fire
1706,0.486338,14325.0,5.0,no_fire
49,0.563287,14673.490196,4.882353,no_fire
1161,0.515752,14844.552632,4.894981,fire
644,0.688382,14835.0,3.5,fire
938,0.641024,14595.082192,4.72973,fire
1541,0.544892,14586.0,5.0,no_fire
762,0.532569,15049.470588,5.0,fire
1058,0.326281,15144.818182,5.0,no_fire
799,0.583939,14882.888889,4.971014,no_fire
1590,0.657771,14413.0,5.0,no_fire
44,0.638939,14668.5,5.0,fire
1408,0.552297,14831.331492,4.79235,no_fire
245,0.665819,14310.0,4.824324,fire
1303,0.432677,13877.0,3.901376,no_fire
300,0.669915,14827.103448,5.0,no_fire
583,0.513625,14240.733333,4.880952,fire
731,0.503515,14834.052632,3.724138,fire
269,0.579751,14973.209746,4.963983,fire
668,0.659369,13980.38843,4.960938,no_fire
313,0.515435,14607.215385,4.507937,fire
1145,0.725633,14300.611111,4.580645,no_fire
283,0.556998,14530.75,5.0,no_fire
1187,0.512805,15091.684755,4.931485,no_fire
540,0.431869,14617.725225,4.486446,no_fire
406,0.536685,14660.111111,4.830189,no_fire
338,0.525051,15011.69697,4.302326,fire
466,0.6601,14500.5,4.0,no_fire
363,0.676258,14725.5,4.888889,no_fire
724,0.470658,14887.444444,4.95614,fire
320,0.499069,15007.0,5.0,no_fire
1322,0.509491,14912.790698,5.178049,fire
1179,0.547258,15142.407407,5.0,fire
70,0.628291,14918.688679,4.764151,no_fire
1073,0.620987,14416.5,5.0,no_fire
500,0.478502,14614.36,5.0,no_fire
10,0.433218,14721.127854,4.433486,no_fire
992,0.503975,14660.12,5.0,no_fire
505,0.56985,13914.0,4.395349,no_fire
1202,0.728544,14678.708824,4.432258,no_fire
1320,0.75623,14591.5,5.0,fire
1508,0.498083,13872.5,4.5,no_fire
64,0.521693,15138.235294,5.0,no_fire
892,0.6148,14043.357143,3.551724,no_fire
1174,0.562145,14954.376068,4.982906,no_fire
1626,0.637879,14872.584906,4.830189,no_fire
416,0.574245,15030.5,5.0,no_fire
983,0.624578,14618.0,5.0,no_fire
713,0.574426,14476.5,5.0,fire
205,0.606958,14498.0,5.0,no_fire
328,0.548235,14757.8,5.0,no_fire
486,0.530114,15221.097884,5.178899,no_fire
1571,0.387062,14770.529586,4.655873,fire
1448,0.611117,13744.705882,4.837838,no_fire
1042,0.628138,14900.0,5.0,no_fire
528,0.575863,13994.815217,4.830189,no_fire
1642,0.528982,14565.0,3.0,fire
656,0.655475,14684.055556,5.0,no_fire
418,0.572342,15251.0,9.0,fire
757,0.447169,14401.533333,4.901408,no_fire
1362,0.40161,15224.833333,5.0,no_fire
1062,0.692408,14786.27381,4.928571,fire
590,0.642466,14158.0,5.0,fire
722,0.657366,14645.75,4.964286,no_fire
1013,0.620955,14747.957746,4.414396,no_fire
472,0.565173,14262.6,5.0,no_fire
1388,0.62475,14895.0,5.0,no_fire
131,0.530633,14800.902439,4.746032,no_fire
15,0.339097,14159.75,5.0,no_fire
439,0.57268,15120.6875,3.875,no_fire
1611,0.556541,14573.0,3.0,no_fire
476,0.48459,14717.903226,5.0,fire
1248,0.532227,14935.0,5.0,no_fire
1096,0.69813,13965.386364,4.525355,no_fire
1235,0.571781,14441.333333,3.0,no_fire
1061,0.505589,14328.727273,5.0,no_fire
693,0.567611,14761.4,5.0,no_fire
1436,0.565181,14474.0,3.0,no_fire
1127,0.51984,14724.452381,4.97619,no_fire
703,0.590484,14159.333333,5.0,no_fire
103,0.503555,15338.565217,4.982609,no_fire
1220,0.342016,14495.146341,4.972286,fire
60,0.596961,14509.0,5.0,no_fire
1181,0.623447,14749.29,4.773585,no_fire
78,0.571949,15281.857143,4.802817,fire
391,0.614932,14462.0,5.0,no_fire
165,0.600585,14482.0,4.2,no_fire
1157,0.598544,14884.5,5.0,no_fire
1015,0.482647,14651.736842,7.341935,fire
1182,0.521347,15031.809302,4.945727,no_fire
1122,0.511655,14475.68,5.0,no_fire
1038,0.506066,15166.0,5.0,no_fire
349,0.559439,14873.0,5.0,no_fire
185,0.515752,14844.552632,4.894981,fire
1360,0.555819,14777.6,4.868852,no_fire
371,0.558044,14969.666667,4.886792,fire
117,0.636726,14418.644068,4.928571,no_fire
893,0.615463,14582.209302,4.72093,no_fire
252,0.605861,14479.7,5.0,no_fire
507,0.57627,14959.053908,4.421384,fire
1700,0.481193,13664.954545,4.470732,no_fire
311,0.560223,15202.421053,5.0,no_fire
717,0.515248,14297.666667,5.0,no_fire
883,0.603479,13938.090909,4.928571,no_fire
395,0.538794,14166.0,5.0,no_fire
1000,0.461761,14928.8,5.0,no_fire
695,0.559342,14690.133333,4.625,fire
358,0.662968,14757.0,3.0,no_fire
1335,0.707864,14756.0,4.0,no_fire
263,0.586352,14801.582734,4.333333,no_fire
359,0.43433,14755.807018,4.859155,no_fire
1620,0.713802,14704.5,4.0,no_fire
1197,0.5725,14761.0,5.0,no_fire
1586,0.668152,14629.0,5.0,no_fire
1683,0.076933,14008.8,5.0,no_fire
970,0.611207,14372.177083,4.984431,fire
634,0.541603,14482.285714,4.463768,no_fire
1636,0.657085,14487.0,5.0,no_fire
1409,0.693615,15036.0,5.0,no_fire
16,0.569658,14462.0,3.0,fire
51,0.602972,14809.315789,5.0,no_fire
1602,0.545298,14668.430678,4.571014,no_fire
493,0.421794,14460.857143,5.0,no_fire
601,0.514803,14151.248619,4.471132,no_fire
1638,0.681851,15144.0,5.0,fire
351,0.442329,14277.481481,5.0,no_fire
1570,0.6517,14480.0,5.0,no_fire
1690,0.645652,14894.0,5.0,no_fire
1566,0.661351,14610.0,5.0,no_fire
986,0.477828,14571.5,5.0,no_fire
1452,0.493361,14665.76,5.0,no_fire
97,0.593139,14617.833333,5.0,no_fire
1500,0.45781,14920.185233,4.960739,no_fire
1266,0.493649,14172.531915,4.526917,no_fire
1498,0.734367,14699.402817,4.393548,no_fire
196,0.58807,14237.589552,4.313253,no_fire
1325,0.636867,14363.0,5.0,no_fire
183,0.624118,15088.647887,4.915493,no_fire
1509,0.495896,14576.0,5.0,no_fire
1665,0.485337,14364.0,4.72549,fire
613,0.581743,14696.0,3.0,no_fire
1229,0.608144,14449.3,4.904762,no_fire
1054,0.60176,15549.24,5.774648,fire
682,0.585081,14543.4,4.2,no_fire
533,0.454228,14929.571429,4.904762,fire
610,0.561629,14670.5,5.0,fire
687,0.468836,14594.487805,4.921875,no_fire
977,0.597083,14427.5,3.0,no_fire
81,0.633808,14690.883495,4.868421,no_fire
981,0.589313,14193.333333,3.0,no_fire
397,0.699433,14652.722543,4.535484,no_fire
267,0.560765,14380.617647,5.0,no_fire
589,0.512949,14030.961039,4.295269,no_fire
386,0.596937,14722.0,3.666667,no_fire
930,0.737729,14895.0,5.0,no_fire
1491,0.487793,15003.571429,5.0,fire
132,0.517031,14526.464286,4.97619,no_fire
265,0.667998,14198.166667,4.927536,no_fire
1036,0.500087,15088.579365,4.637681,fire
1458,0.381003,13928.125,5.0,no_fire
1404,0.694957,14463.0,5.0,no_fire
88,0.474726,14694.593974,4.872979,fire
1294,0.641129,14329.5,3.0,no_fire
38,0.675575,15033.5,5.0,no_fire
818,0.3435,14865.333333,5.0,no_fire
676,0.385054,14448.916667,4.956522,fire
1001,0.696458,14627.3,5.0,no_fire
629,0.476217,15157.210117,4.895536,fire
1327,0.557217,14244.404762,4.72093,no_fire
1617,0.642346,13764.557692,4.94929,no_fire
294,0.50015,14200.0,4.0,no_fire
261,0.543776,15174.352564,5.144068,fire
1389,0.693025,14842.5,5.0,no_fire
1333,0.510788,15009.966667,5.0,no_fire
1416,0.592378,15059.0,5.0,fire
1662,0.575488,14511.666667,5.0,no_fire
405,0.631953,14908.374563,4.44095,no_fire
1703,0.625877,14135.909091,5.0,no_fire
356,0.478435,14227.0,5.0,no_fire
608,0.514508,14708.0,4.0,no_fire
1146,0.474243,14971.801653,4.789063,no_fire
239,0.602914,14921.0,5.0,no_fire
1128,0.467017,14498.4,5.0,fire
1367,0.618903,14724.75,3.857143,no_fire
1709,0.709715,14330.4,4.851852,no_fire
119,0.587625,14881.3,3.8,no_fire
1280,0.554767,14725.447368,5.0,no_fire
1045,0.690886,14389.330709,4.612903,no_fire
1584,0.428322,14359.192308,4.609756,no_fire
751,0.502366,14412.5,4.644809,no_fire
374,0.605563,14296.256757,4.891892,no_fire
453,0.673747,14453.782609,4.971014,no_fire
110,0.401609,13863.318182,4.583333,no_fire
1401,0.611785,14742.648352,4.704918,fire
1463,0.397402,14310.875,4.495122,no_fire
906,0.531782,14622.5,5.0,no_fire
1347,0.631031,14994.0,5.0,no_fire
503,0.446279,15151.963746,4.859233,fire
862,0.532194,14633.0,3.0,no_fire
1254,0.594405,14811.826471,4.5,no_fire
1132,0.633838,13700.264151,5.0,no_fire
729,0.594617,14943.0,4.0,no_fire
410,0.523611,15020.673716,4.565217,fire
1608,0.519061,14218.0,4.748634,no_fire
367,0.510788,15009.966667,5.0,no_fire
805,0.490843,14675.789474,5.0,no_fire
1694,0.578655,13747.130435,4.339623,no_fire
384,0.582539,14317.8,4.84507,no_fire
200,0.537299,14793.117647,5.0,no_fire
936,0.616834,14865.0,5.0,no_fire
65,0.58055,15107.5,5.0,no_fire
1426,0.655175,14376.5,5.0,no_fire
1034,0.620742,14531.25,5.0,no_fire
1069,0.506406,14661.91453,4.965812,no_fire
272,0.3843,14682.0,4.816901,fire
1493,0.455108,14685.666667,5.0,no_fire
382,0.464813,15457.652174,4.965217,no_fire
677,0.536148,14558.0,5.0,no_fire
238,0.442523,14678.7,4.607843,no_fire
1186,0.6587,14448.493506,4.112385,fire
1542,0.375129,14974.985507,5.0,fire
541,0.540635,14717.625,4.142857,fire
478,0.695167,14588.75,5.0,no_fire
1084,0.564334,13927.333333,4.846154,no_fire
1323,0.61245,14685.0,5.0,fire
1544,0.385044,15158.730769,4.746479,fire
1369,0.367357,14564.375,4.5,no_fire
1391,0.667647,15085.0,5.0,no_fire
188,0.616006,14610.0,5.0,no_fire
1286,0.624238,14729.0,5.0,no_fire
681,0.329875,14964.272727,5.0,no_fire
991,0.606868,14337.5,5.0,no_fire
1517,0.627471,14745.637931,3.724138,no_fire
1519,0.499673,14500.608295,4.489396,no_fire
316,0.550884,14737.810811,4.972973,no_fire
214,0.515455,14593.76,5.0,no_fire
1126,0.615228,14650.705357,4.661202,fire
1582,0.558816,14980.666667,3.666667,no_fire
1148,0.552452,14493.333333,5.0,fire
874,0.677933,14938.0,5.0,no_fire
660,0.484724,14849.421053,5.0,no_fire
1702,0.624665,14782.714286,3.571429,no_fire
531,0.548776,14734.843137,4.947826,no_fire
255,0.696477,14658.0,3.0,no_fire
30,0.575182,14763.5,4.676056,fire
662,0.508305,14775.583333,4.583333,no_fire
1311,0.641013,14663.0,5.0,no_fire
230,0.515075,14712.0,3.5,no_fire
157,0.713342,14848.0,5.0,no_fire
1410,0.608402,14199.0,3.666667,no_fire
385,0.541174,13813.5,3.0,no_fire
1147,0.494559,14739.763636,5.0,fire
380,0.663091,14984.0,4.777778,no_fire
1242,0.519018,14631.90944,4.963327,no_fire
721,0.476959,14054.333333,4.625,no_fire
864,0.634244,14014.125,4.985801,no_fire
264,0.464733,14729.068323,4.99169,no_fire
875,0.592094,14934.0,5.0,fire
787,0.533279,13714.0,3.7,no_fire
101,0.66026,14464.444444,4.888889,no_fire
13,0.608305,14512.5,4.0,no_fire
1332,0.652925,14820.0,5.0,no_fire
68,0.586997,13920.0,5.0,no_fire
1070,0.67366,14755.0,5.0,fire
1164,0.462504,14656.7,5.0,no_fire
1210,0.533645,15090.857143,5.0,no_fire
