,NDVI,LST,BURNED_AREA,CLASS
877,0.523354,14681.0,4.0,no_fire
71,0.63684,14884.689453,4.746235,fire
1663,0.499848,15075.0,5.0,no_fire
1691,0.695167,14588.75,5.0,no_fire
566,0.554327,14594.6,4.704225,no_fire
1443,0.630598,14251.428571,4.925926,no_fire
1074,0.41878,14555.271845,4.894342,fire
798,0.475246,14044.0,4.5,no_fire
846,0.4765,15171.25,4.0,no_fire
523,0.434481,14581.593074,4.355505,no_fire
626,0.464954,14635.339623,4.811321,no_fire
495,0.571093,14798.5,4.75,no_fire
1024,0.582378,14035.083333,4.444444,no_fire
155,0.585781,15043.333333,5.0,no_fire
971,0.470343,14916.108108,4.961219,fire
758,0.540663,13749.0,4.273171,no_fire
1520,0.652113,14679.98338,5.0,no_fire
866,0.472933,14929.75,4.0,fire
790,0.661154,14460.736842,4.945313,no_fire
1465,0.531785,14597.126506,5.127119,fire
1288,0.613276,15134.666667,5.0,no_fire
366,0.426519,14228.285714,5.0,no_fire
1379,0.498946,14904.25,4.0,no_fire
1614,0.660798,14348.0,3.0,no_fire
953,0.450221,13218.0,4.765012,no_fire
839,0.446716,14437.0,5.0,no_fire
228,0.583612,14574.0,5.0,no_fire
912,0.624578,14618.0,5.0,no_fire
900,0.643506,14545.5,5.0,no_fire
417,0.632868,14532.193548,4.914894,no_fire
206,0.556868,15032.6,4.0,fire
742,0.592957,14621.8,4.375,no_fire
79,0.614769,14990.627907,4.627907,fire
190,0.669458,14507.847495,4.508532,no_fire
492,0.625488,14941.214286,4.428571,no_fire
521,0.544498,14395.5,5.0,no_fire
1076,0.467505,14749.933333,4.944598,fire
145,0.377639,14708.294118,4.944573,fire
1010,0.640378,14459.98827,4.321739,no_fire
1380,0.514508,14708.0,4.0,no_fire
318,0.520871,14766.166667,5.0,no_fire
824,0.486634,14536.875,4.333333,no_fire
1477,0.664314,14833.0,3.0,fire
1506,0.543825,14581.0625,4.0,no_fire
1168,0.499933,14636.0,4.849057,fire
596,0.602715,14795.0,5.0,no_fire
457,0.569658,14462.0,3.0,fire
880,0.582846,14551.045455,4.837838,no_fire
144,0.659175,14589.0,5.0,no_fire
1427,0.512581,14968.461538,6.605263,fire
1543,0.509763,14835.923077,4.982906,no_fire
1093,0.62989,14486.0,5.0,no_fire
764,0.723267,14824.0,5.0,no_fire
842,0.607123,14076.0,4.222222,no_fire
1193,0.5132,13810.682371,4.310057,no_fire
1661,0.483698,14180.360656,4.944535,no_fire
1057,0.67262,14486.846154,4.546875,no_fire
989,0.641129,14329.5,3.0,no_fire
592,0.546154,14559.330435,4.965217,no_fire
1537,0.453973,14853.0,5.0,no_fire
135,0.391421,14094.0,5.0,no_fire
1264,0.456283,15436.750408,4.959217,fire
83,0.424832,14983.887097,4.498494,fire
1110,0.596198,14438.666667,3.8,no_fire
154,0.503497,14415.417391,5.0,no_fire
1194,0.611903,15032.0,5.0,no_fire
1343,0.545497,15231.770492,4.759563,fire
773,0.538456,15011.481848,4.295652,no_fire
484,0.618064,14122.25,4.914894,no_fire
127,0.60056,14897.740741,4.413793,fire
1357,0.631937,14818.737973,4.542922,fire
1277,0.608109,14914.0,5.0,no_fire
1135,0.505069,15001.679513,5.006085,fire
403,0.708939,14153.0,5.0,no_fire
150,0.656264,14546.0,5.0,no_fire
346,0.441966,15467.628355,4.902481,fire
413,0.512178,14624.447368,5.0,no_fire
1366,0.575399,15003.071429,3.571429,no_fire
1675,0.482816,15065.75,5.0,no_fire
1522,0.550215,14841.0,5.0,no_fire
394,0.607632,14791.306589,4.935843,fire
62,0.602314,14659.934426,4.879781,no_fire
1319,0.571915,15019.661765,5.094595,no_fire
208,0.538456,15011.481848,4.295652,no_fire
496,0.567085,14541.0,5.0,no_fire
352,0.473319,14680.9,4.808511,no_fire
95,0.490881,15115.666667,4.5,no_fire
625,0.614471,13611.0,4.921053,no_fire
571,0.474517,14646.5,5.0,no_fire
37,0.588483,14772.218884,5.025424,no_fire
485,0.634633,14923.607143,4.97619,no_fire
959,0.661367,14402.0,5.0,no_fire
143,0.580193,14575.0,5.0,no_fire
1031,0.572166,14040.240741,4.103448,no_fire
158,0.605086,14091.5,3.0,no_fire
1568,0.666319,14655.0,5.0,no_fire
552,0.613795,14608.073171,4.513514,fire
1610,0.567204,14493.333333,3.666667,no_fire
1192,0.62055,14750.111111,3.857143,no_fire
518,0.538733,14259.0,5.0,no_fire
1234,0.429273,14498.666667,5.0,no_fire
1044,0.644606,14545.0,5.0,no_fire
236,0.63523,14740.0,3.0,no_fire
1150,0.547465,14678.212121,5.0,no_fire
222,0.631085,14880.0,5.0,fire
1507,0.695167,14588.75,5.0,no_fire
345,0.559342,14690.133333,4.625,fire
1330,0.645005,14932.608696,4.971014,no_fire
120,0.683897,14844.0,5.0,no_fire
661,0.673325,14567.833333,4.444444,no_fire
588,0.703983,14867.932806,4.926978,no_fire
1711,0.614471,13611.0,4.921053,no_fire
332,0.10731,13792.2,5.0,no_fire
1505,0.577552,14541.0,5.0,no_fire
193,0.579521,15032.134328,4.983051,no_fire
235,0.483698,14180.360656,4.944535,no_fire
181,0.698006,14874.0,3.0,fire
1385,0.556981,15047.017241,4.413793,fire
389,0.681533,14933.0,5.0,no_fire
968,0.612828,14693.944444,4.555556,no_fire
1701,0.63473,14738.5,3.0,no_fire
669,0.50354,14580.3125,4.804688,fire
1209,0.626311,14865.615385,4.0,no_fire
1592,0.675575,15033.5,5.0,no_fire
331,0.536222,14807.0,3.0,no_fire
614,0.569896,14236.470588,4.823529,no_fire
1030,0.542693,14321.15625,4.843137,no_fire
266,0.529811,14861.067416,4.947826,no_fire
1664,0.443288,13730.0,4.057737,no_fire
545,0.657081,15186.0,5.0,no_fire
1623,0.464391,14978.07767,4.825137,no_fire
105,0.591912,14903.0,4.0,no_fire
1244,0.646075,13921.357143,4.440443,no_fire
1655,0.413545,14642.646018,4.808743,no_fire
630,0.471895,14105.2,4.028398,no_fire
683,0.472904,14887.115385,4.926978,no_fire
20,0.6191,14285.0,5.0,no_fire
870,0.506048,14642.5,5.0,no_fire
242,0.685834,13836.9,4.99169,no_fire
50,0.543882,15283.0,5.0,no_fire
915,0.554132,14674.5,5.0,no_fire
441,0.564002,14445.190476,5.0,no_fire
707,0.546738,14431.444444,5.0,fire
1125,0.692096,14930.0,5.0,no_fire
1226,0.699307,14422.954545,5.0,no_fire
822,0.665832,14902.0,5.0,no_fire
301,0.613768,14605.674419,4.348837,no_fire
172,0.558943,14867.409091,5.0,no_fire
284,0.537218,14702.0,5.0,no_fire
920,0.553835,14428.210526,5.0,no_fire
1583,0.470058,14550.666667,4.714286,no_fire
344,0.63115,15228.0,5.0,no_fire
306,0.494794,15051.363636,4.796875,fire
1680,0.593548,14092.0,3.0,no_fire
922,0.507266,14997.111111,4.444444,fire
1514,0.438729,15076.479487,4.639024,fire
167,0.601972,14747.357143,4.809524,no_fire
421,0.450263,15438.45098,4.607843,fire
225,0.572342,15251.0,9.0,fire
12,0.635615,14734.337688,4.496235,fire
1287,0.376031,15365.222222,5.0,no_fire
90,0.630937,14534.51443,4.663173,no_fire
1302,0.545559,14113.41989,4.62439,no_fire
1411,0.627269,14884.0,5.0,no_fire
857,0.582365,15078.349661,4.843373,fire
1460,0.654341,14737.5,5.0,no_fire
1459,0.380665,14305.0,4.583333,no_fire
304,0.604581,14174.333333,5.0,no_fire
1328,0.56985,13914.0,4.395349,no_fire
1658,0.593705,14062.933333,4.125683,no_fire
1646,0.576841,14108.0,5.0,no_fire
490,0.688334,14644.75,5.0,no_fire
74,0.502624,14229.5,5.0,no_fire
515,0.609722,14381.618343,4.479358,no_fire
561,0.532199,15405.98002,5.271001,fire
179,0.536745,14244.75,5.0,no_fire
109,0.60287,14447.666667,3.666667,no_fire
116,0.444175,14528.0,4.7,fire
293,0.592968,14682.0,3.0,no_fire
1072,0.587669,14749.065678,4.889831,no_fire
643,0.610376,14665.0,4.232558,no_fire
772,0.590409,15065.666667,3.0,no_fire
1421,0.560956,15239.671053,4.842105,fire
1196,0.572825,14291.0,5.0,no_fire
622,0.612995,14743.319651,4.980154,fire
1394,0.585995,14608.497778,4.463768,no_fire
409,0.527699,14948.0,5.0,fire
636,0.572598,14916.5,5.0,no_fire
1686,0.460276,15307.808652,4.849918,no_fire
288,0.653523,14785.705882,4.146789,fire
1518,0.498767,15209.763158,4.302326,fire
337,0.566519,14123.0,4.966102,no_fire
1474,0.564047,14433.8,4.0,no_fire
1622,0.431869,14617.725225,4.486446,no_fire
1012,0.594981,14314.307692,4.912281,no_fire
46,0.600452,14997.396226,4.792453,no_fire
747,0.497609,14713.714286,5.0,fire
753,0.62542,14418.551195,4.556314,no_fire
462,0.55267,14439.3,5.0,fire
1515,0.634151,14861.0,5.0,no_fire
1378,0.580193,14575.0,5.0,no_fire
1387,0.557882,14028.323058,4.967494,no_fire
424,0.479156,14784.058824,5.0,fire
325,0.441518,14699.726937,4.737288,no_fire
664,0.656426,14395.5,3.0,no_fire
350,0.605019,15114.0,5.0,no_fire
447,0.623837,14455.619048,4.36612,fire
1158,0.107733,13529.0,4.0,no_fire
1041,0.465048,14488.95122,4.99169,no_fire
1384,0.497448,15074.4,5.0,no_fire
1600,0.480503,14196.521739,4.982456,no_fire
754,0.461416,14095.678571,5.0,no_fire
138,0.562434,15198.883721,5.186047,fire
451,0.532313,14489.0,3.0,no_fire
699,0.615137,14625.0,5.0,no_fire
1456,0.657333,14159.5,5.0,no_fire
830,0.519254,14615.92,5.0,no_fire
1102,0.622957,14428.565288,4.71762,no_fire
950,0.648551,14481.684211,4.517065,no_fire
1019,0.616065,14184.625,4.913043,no_fire
1340,0.513625,14240.733333,4.880952,fire
396,0.702344,14662.932011,4.43871,no_fire
1339,0.527569,14881.0,3.0,no_fire
1359,0.447924,15261.058201,4.904661,no_fire
1457,0.569094,14642.98088,4.749147,fire
21,0.560908,14977.852941,5.0,no_fire
766,0.661699,14364.0,5.0,no_fire
392,0.519862,15126.5,5.0,no_fire
250,0.515379,14857.944444,4.888889,no_fire
1273,0.594981,14314.307692,4.912281,no_fire
1059,0.537474,14433.0,4.475362,fire
671,0.547465,14678.212121,5.0,no_fire
1689,0.563776,14171.333333,4.777778,no_fire
1534,0.6688,14647.0,5.0,no_fire
1175,0.499511,15001.666667,5.0,no_fire
1133,0.566661,14105.0,4.0,no_fire
869,0.420592,14607.656627,4.67561,no_fire
604,0.628873,14577.0,3.5,fire
1180,0.437913,13348.0,4.678261,no_fire
1154,0.485041,14458.384615,5.0,fire
627,0.610429,14597.37037,4.787234,no_fire
902,0.575046,14442.78,4.862745,no_fire
856,0.455269,14331.619048,4.898551,fire
700,0.592345,13823.861111,4.878378,no_fire
1253,0.53212,15144.5,5.0,no_fire
709,0.723267,14824.0,5.0,no_fire
1682,0.537729,14245.0,3.0,no_fire
321,0.120046,13298.5,3.5,no_fire
1368,0.484039,14392.5,5.0,no_fire
1526,0.514351,14632.65,4.853181,no_fire
1461,0.61962,13772.85,5.0,no_fire
624,0.616928,14577.0,5.0,no_fire
1478,0.597775,14598.757576,5.0,no_fire
125,0.614242,14445.5,5.0,no_fire
1011,0.504005,14857.0,5.0,no_fire
1090,0.49878,14935.748031,4.90625,fire
848,0.737729,14895.0,5.0,no_fire
780,0.697282,14532.112676,4.943662,no_fire
605,0.531416,14593.142857,4.36,no_fire
1693,0.452171,14680.094972,4.972864,no_fire
1419,0.346843,14639.0,4.454545,no_fire
415,0.449647,14970.385965,4.692982,fire
100,0.525336,14971.166667,4.888889,no_fire
741,0.495343,14745.0,5.0,fire
334,0.478873,15154.5,4.982456,fire
1402,0.628627,14122.823529,4.978723,no_fire
1424,0.525522,14595.0,4.0,no_fire
834,0.497872,14993.5,5.0,no_fire
833,0.634151,14861.0,5.0,no_fire
1581,0.576694,14526.605598,4.966467,no_fire
939,0.481273,14094.333333,4.388889,no_fire
1499,0.491522,14737.75,4.5,no_fire
1607,0.506653,14424.5,5.0,no_fire
1239,0.427926,13930.5,4.791667,no_fire
1232,0.547632,14531.0,5.0,no_fire
640,0.671326,14726.676056,4.971831,no_fire
104,0.601725,14856.181818,5.0,no_fire
815,0.599489,14711.5,3.0,no_fire
998,0.525904,14568.342105,5.0,no_fire
1075,0.64782,15089.0,5.0,no_fire
1613,0.578944,14837.401709,5.382813,fire
460,0.467998,14839.493443,4.862969,no_fire
1046,0.512512,14347.733333,4.956522,no_fire
585,0.606789,14329.684211,4.153623,no_fire
1205,0.592078,14755.0,5.0,no_fire
1604,0.605022,14452.0,5.0,no_fire
497,0.572482,14366.0,5.0,no_fire
702,0.568734,14743.0,5.0,no_fire
375,0.576353,14798.568627,4.607843,no_fire
975,0.497164,13783.782609,4.018522,no_fire
1609,0.7016,14813.897507,5.0,no_fire
404,0.642696,14597.666667,5.0,no_fire
419,0.524845,14711.603131,4.895907,fire
1397,0.422313,14562.253927,4.497561,no_fire
1156,0.470202,14782.0,5.0,no_fire
173,0.579681,14953.0,5.0,fire
690,0.560461,15091.333333,3.0,no_fire
827,0.610429,14597.37037,4.787234,no_fire
428,0.467505,14749.933333,4.944598,fire
1270,0.632962,14306.222222,4.056314,no_fire
1139,0.630377,15215.0,5.0,no_fire
1481,0.495828,14707.177778,4.887324,fire
718,0.655916,14739.0,4.0,no_fire
282,0.688334,14644.75,5.0,no_fire
1283,0.669672,13818.0,5.0,no_fire
1120,0.46207,14576.688056,4.951287,no_fire
1299,0.59964,14178.0,5.0,fire
635,0.632882,14580.534884,4.735849,no_fire
738,0.574706,14570.653351,4.792554,no_fire
499,0.517935,14823.617647,5.882353,fire
1098,0.501276,14483.454545,4.90625,no_fire
1113,0.528994,14390.5,5.0,no_fire
691,0.588574,13913.0,4.568627,no_fire
0,0.506782,14584.272727,4.692308,no_fire
1173,0.384223,15552.385079,4.472892,fire
926,0.528161,14543.428571,5.0,no_fire
1131,0.568334,15030.9,3.8,no_fire
1696,0.632368,14451.0,5.0,no_fire
1354,0.527329,14251.5,5.0,no_fire
327,0.525014,14660.0,3.0,no_fire
102,0.685019,14604.0,5.0,fire
213,0.472834,15214.68,5.608696,fire
1159,0.631633,14280.5,4.660377,no_fire
852,0.618951,14727.962963,5.0,no_fire
246,0.679133,14951.0,5.0,no_fire
1688,0.542525,14958.25,5.0,fire
1386,0.715266,14550.242915,4.632258,no_fire
1550,0.489113,14564.333333,4.402516,no_fire
1545,0.408542,14362.833333,4.137615,no_fire
1442,0.67826,14275.5,4.611111,no_fire
1225,0.537299,14793.117647,5.0,no_fire
365,0.423742,14551.812883,4.420181,fire
248,0.474252,14333.0,5.0,no_fire
736,0.457004,14646.0,4.93913,fire
26,0.686572,14139.0,5.0,no_fire
836,0.464543,14644.248879,4.735495,no_fire
1554,0.505385,14239.304348,5.0,no_fire
680,0.538799,14014.160377,4.957852,no_fire
1317,0.631504,15084.0,5.0,no_fire
1546,0.600845,14785.0,5.0,no_fire
3,0.120046,13298.5,3.5,no_fire
134,0.588788,14574.0,5.0,no_fire
837,0.512674,14711.6,5.0,no_fire
355,0.657085,14487.0,5.0,no_fire
292,0.486992,14342.390244,5.0,no_fire
698,0.461352,14641.0,4.941272,no_fire
1048,0.425979,14624.914286,4.982609,no_fire
1645,0.464395,15054.233256,5.176183,no_fire
1560,0.686766,14999.0,5.0,no_fire
369,0.536977,14786.842105,4.982609,no_fire
1513,0.513233,14709.0,5.0,no_fire
1413,0.485122,14616.529412,4.965217,fire
1249,0.033618,13743.142857,4.571429,no_fire
226,0.688899,14595.481481,4.962963,no_fire
339,0.401609,13863.318182,4.583333,no_fire
1476,0.573438,14607.0,5.0,fire
603,0.560956,15239.671053,4.842105,fire
454,0.70851,14391.070423,4.716129,no_fire
63,0.534302,14682.6875,5.0,no_fire
990,0.6432,14457.0,5.0,no_fire
237,0.580253,15022.036585,4.697561,fire
650,0.594195,14455.0,5.0,no_fire
112,0.555382,14697.333333,5.0,no_fire
1685,0.529238,14391.626829,4.646341,no_fire
1429,0.48487,14778.0,5.0,no_fire
577,0.640391,14916.545455,4.97619,no_fire
126,0.568812,14698.833333,4.071429,no_fire
1008,0.664733,15087.833333,5.5,fire
1516,0.482798,14352.0,4.684211,fire
1363,0.476088,14273.688852,4.911909,no_fire
851,0.576391,14845.253521,4.887324,no_fire
694,0.610429,14597.37037,4.787234,no_fire
137,0.57268,15120.6875,3.875,no_fire
1009,0.55408,14761.666667,4.962963,no_fire
1390,0.43754,14872.111111,4.921569,fire
7,0.519243,14738.0,5.0,fire
502,0.687941,14413.0,4.0,no_fire
854,0.377467,14916.333333,5.0,no_fire
947,0.527899,15355.823529,5.0,no_fire
631,0.472134,14493.52,5.0,no_fire
929,0.433759,14490.77193,4.174312,no_fire
1423,0.612132,14942.0,5.0,no_fire
407,0.570324,14513.5,5.0,no_fire
1670,0.477127,14594.555556,4.619048,no_fire
357,0.502898,14715.0,5.0,fire
153,0.50297,14742.009346,4.912698,no_fire
343,0.515052,14213.748366,4.934747,no_fire
305,0.615611,14801.333333,4.0,no_fire
1535,0.434761,14408.48,5.0,no_fire
612,0.476538,15228.394737,5.0,no_fire
1647,0.61695,14754.284091,4.440367,fire
280,0.522958,14443.875,4.842105,fire
1473,0.630026,14395.877193,4.548246,no_fire
1660,0.5545,14213.0,5.0,no_fire
1080,0.477069,14475.5,5.0,no_fire
400,0.46791,14607.346154,4.98892,fire
468,0.532569,15049.470588,5.0,fire
1233,0.539792,14932.0,5.0,no_fire
504,0.121439,13969.181818,5.0,no_fire
534,0.579681,14953.0,5.0,fire
1016,0.549393,14974.0,5.0,fire
903,0.504575,14276.836066,4.920635,fire
1370,0.592345,13823.861111,4.878378,no_fire
550,0.536325,14487.948718,4.73913,no_fire
1528,0.380013,14651.166667,4.75,no_fire
1556,0.638942,14553.574561,4.95614,no_fire
1130,0.625392,14394.0,3.5,no_fire
945,0.470382,14840.444219,4.939148,no_fire
163,0.602128,14970.8,3.793103,no_fire
336,0.563776,14171.333333,4.777778,no_fire
59,0.6927,14572.0,5.0,no_fire
1118,0.632157,14869.827778,4.410203,fire
1601,0.588788,14574.0,5.0,no_fire
1654,0.60229,14217.0,4.0,no_fire
449,0.667583,14115.0,5.0,no_fire
855,0.500058,14487.0,4.846154,no_fire
1342,0.624769,14717.944954,4.178899,no_fire
1334,0.288298,14174.454545,4.375,no_fire
1531,0.466786,14452.0,4.950924,fire
437,0.615611,14801.333333,4.0,no_fire
1314,0.566529,14789.631323,4.903165,no_fire
786,0.62817,15225.0,5.0,fire
873,0.592203,14332.519108,4.16055,no_fire
1580,0.682157,14497.0,5.0,no_fire
819,0.700139,14530.363636,5.0,no_fire
1243,0.636726,14418.644068,4.928571,no_fire
1006,0.417525,14750.1,5.0,no_fire
586,0.519147,14711.714286,5.0,no_fire
1306,0.657081,15186.0,5.0,no_fire
941,0.48392,14784.233333,5.0,fire
348,0.608144,14449.3,4.904762,no_fire
1406,0.537944,13997.0,3.0,no_fire
1028,0.616222,14271.5,3.0,no_fire
1163,0.628228,14607.0,5.0,no_fire
463,0.605278,14567.666667,3.0,no_fire
1231,0.566252,14502.285714,4.662162,no_fire
1160,0.730044,13723.044444,4.658065,no_fire
1603,0.636929,14240.0,4.0,no_fire
653,0.640565,14594.086957,5.0,no_fire
573,0.506443,14078.916667,4.732463,no_fire
647,0.461984,15071.014706,4.78922,fire
595,0.622407,14710.0,5.0,no_fire
890,0.644724,14444.0,5.0,no_fire
1616,0.634966,14578.0,5.0,no_fire
1348,0.491077,14831.0,5.0,no_fire
1300,0.619105,14922.0,4.888889,no_fire
1308,0.58449,14874.677498,4.908127,no_fire
470,0.657085,14487.0,5.0,no_fire
800,0.479684,14490.196078,4.777778,no_fire
281,0.572166,14040.240741,4.103448,no_fire
932,0.716763,14318.0,4.0,no_fire
732,0.697767,14833.0,5.0,no_fire
715,0.701565,14146.083333,3.948387,no_fire
832,0.523873,14667.333333,5.0,fire
951,0.482265,15145.349057,4.792453,fire
1144,0.648347,14992.584323,4.151376,no_fire
1338,0.492228,14557.35473,4.933116,no_fire
